,Predictions,Item_Identifier,Outlet_Identifier
709,2461.66234,FDP25,OUT027
710,163.48719,FDO57,OUT010
711,861.8781000000001,FDQ09,OUT049
712,1026.6635999999996,NCY05,OUT027
713,2631.0751499999997,FDA20,OUT049
714,163.85337999999996,FDF16,OUT010
715,1687.9361599999997,NCG07,OUT013
716,1534.7355799999998,FDR46,OUT018
717,780.7836599999999,FDP22,OUT049
718,877.4911100000002,FDL45,OUT035
719,1321.2135199999998,NCF42,OUT018
720,1216.64963,FDD04,OUT049
721,1416.8889799999997,FDC45,OUT018
722,1439.3597299999997,FDI40,OUT045
723,1746.1270800000002,FDQ11,OUT046
724,986.9819199999998,DRM48,OUT046
725,938.0456200000001,FDS12,OUT013
726,1560.7017799999999,FDR46,OUT017
727,618.02885,NCO02,OUT045
728,2381.93279,FDQ52,OUT013
729,2623.9510899999996,FDY28,OUT017
730,874.2952699999996,FDE32,OUT046
731,1907.48371,FDJ58,OUT035
732,1140.7817200000002,FDJ27,OUT045
733,925.3954199999998,NCM18,OUT049
734,867.8037199999999,FDA02,OUT045
735,1369.8835000000001,FDT26,OUT046
736,1313.8564300000003,DRD60,OUT035
737,524.4506600000002,NCR18,OUT046
738,1771.5273499999996,FDO27,OUT046
739,222.84326000000001,FDP25,OUT019
740,778.7529699999999,FDQ51,OUT035
741,895.501,NCH07,OUT017
742,1266.28502,FDP44,OUT045
743,680.5807599999999,NCP55,OUT017
744,2029.39169,FDO09,OUT013
745,722.69261,FDP38,OUT049
746,1066.9444999999996,FDI48,OUT017
747,1489.6609199999994,FDS58,OUT045
748,2437.9931499999993,FDJ55,OUT035
749,1803.7187799999997,NCF06,OUT049
750,1851.9892800000005,FDF41,OUT045
751,145.51059,NCL05,OUT019
752,1227.2358499999998,FDT24,OUT049
753,157.19538,FDK08,OUT010
754,1764.5697400000004,FDU55,OUT018
755,1699.5876599999997,NCY18,OUT017
756,2209.69033,FDS11,OUT046
757,104.93008,FDC28,OUT019
758,1921.7318300000002,FDR59,OUT046
759,1051.03188,DRE15,OUT017
760,1322.4452500000002,FDP19,OUT049
761,1789.4706600000002,DRN47,OUT049
762,1012.91483,FDJ34,OUT018
763,1601.2490000000005,FDX21,OUT018
764,1788.3720899999996,FDI57,OUT027
765,1673.6880399999998,NCI42,OUT046
766,1543.1246600000002,FDL03,OUT045
767,854.1881099999998,FDX37,OUT013
768,1787.3401000000001,FDW57,OUT018
769,890.6739500000001,FDX14,OUT017
770,1486.0988899999998,FDD09,OUT046
771,2318.8482400000003,FDM09,OUT046
772,523.4519600000001,NCW54,OUT018
773,3986.3110499999993,DRL11,OUT027
774,1576.3480800000002,FDJ58,OUT018
775,68.87701000000001,FDX21,OUT019
776,1717.6308400000003,FDA20,OUT017
777,1008.3541000000001,FDL34,OUT035
778,1819.5648200000003,FDL38,OUT027
779,1299.07567,DRL11,OUT018
780,1534.3693899999996,FDO40,OUT018
781,849.76054,DRZ24,OUT045
782,1139.0506400000002,FDM52,OUT035
783,1966.4403000000002,FDM52,OUT017
784,1584.8037399999998,FDV49,OUT018
785,1778.6181200000003,FDF47,OUT017
786,2104.0278700000003,FDF56,OUT035
787,116.84790000000002,FDW12,OUT010
788,253.43677000000002,FDY09,OUT019
789,1964.2764499999998,FDY55,OUT035
790,99.63696999999999,FDU36,OUT019
791,980.9564299999998,NCR06,OUT049
792,353.57309,FDW24,OUT046
793,1540.12856,FDF16,OUT013
794,896.2999599999997,NCR18,OUT049
795,742.4668700000001,DRD01,OUT035
796,1109.02306,FDS15,OUT045
797,1086.5523100000003,FDT19,OUT013
798,423.18248000000006,FDE59,OUT013
799,156.66273999999999,FDE04,OUT010
800,1473.84817,NCV17,OUT035
801,1328.43745,FDC17,OUT013
802,1284.5279400000004,FDI45,OUT035
803,3533.4338899999993,FDZ33,OUT027
804,209.22764999999998,FDJ56,OUT019
805,609.80622,FDN25,OUT013
806,146.10981,FDC10,OUT019
807,639.7339299999999,FDQ22,OUT049
808,1717.4643899999999,NCR54,OUT035
809,1270.6127199999999,DRK11,OUT035
810,699.09,DRI37,OUT017
811,823.6278900000001,FDX37,OUT049
812,2080.7248700000005,FDF05,OUT046
813,132.62736,FDW36,OUT019
814,1755.5481499999999,FDI04,OUT035
815,1021.47036,FDB04,OUT045
816,1509.9345300000002,FDU38,OUT035
817,1508.4364800000003,FDY28,OUT013
818,1151.73413,FDP20,OUT046
819,1262.05719,FDC29,OUT017
820,1513.5631400000002,FDR45,OUT049
821,1176.1357,NCC42,OUT046
822,1606.0427599999996,NCF42,OUT017
823,187.65573,FDZ45,OUT010
824,2259.89165,FDB23,OUT017
825,825.6585799999999,FDC41,OUT049
826,326.8412199999999,FDA10,OUT019
827,1315.8205400000002,NCM26,OUT017
828,98.2055,FDZ58,OUT019
829,1002.29532,FDW35,OUT035
830,1503.7093,FDX32,OUT035
831,1294.38178,FDK40,OUT018
832,1470.85207,FDD04,OUT017
833,1943.9695500000003,FDP28,OUT046
834,2392.98507,NCL42,OUT013
835,1465.2926400000001,DRB13,OUT035
836,1426.1768900000002,FDC33,OUT018
837,1592.0609600000003,FDO58,OUT035
838,226.27213,FDE34,OUT010
839,827.4229499999999,NCE19,OUT046
840,235.09398000000002,NCJ18,OUT010
841,1703.9819400000001,FDF52,OUT049
842,1603.7457500000005,FDY04,OUT035
843,844.2011100000002,DRF49,OUT049
844,163.95324999999997,FDX27,OUT010
845,418.45529999999997,FDV28,OUT013
846,177.66873000000004,FDE33,OUT019
847,1407.9006800000004,FDQ37,OUT013
848,1034.8529400000002,NCG30,OUT046
849,1001.6628099999996,NCH29,OUT017
850,1029.49325,FDV20,OUT017
851,665.53368,FDG57,OUT018
852,2637.4002499999997,FDU60,OUT035
853,146.00994,NCH30,OUT010
854,183.22815999999995,NCM29,OUT010
855,921.9998400000001,FDB12,OUT018
856,627.6829500000001,FDD53,OUT049
857,1059.82044,FDI44,OUT049
858,3172.3372599999993,FDW56,OUT027
859,514.39708,FDA01,OUT018
860,1922.9302700000003,FDG47,OUT013
861,1245.87825,FDT40,OUT035
862,1316.08686,FDU20,OUT035
863,647.32405,NCP41,OUT018
864,2049.23253,FDW36,OUT027
865,1772.9588199999998,FDN31,OUT049
866,225.37329999999992,NCU54,OUT010
867,1347.8455199999999,FDS01,OUT046
868,750.2900200000001,FDA23,OUT017
869,1250.30582,FDY08,OUT045
870,1405.03774,FDJ28,OUT046
871,1209.65873,DRF36,OUT046
872,207.0638,FDH44,OUT010
873,1403.5064,NCY54,OUT049
874,178.00162999999998,FDR59,OUT010
875,1307.5646199999996,DRA59,OUT046
876,1652.61547,FDS55,OUT017
877,949.36422,FDZ28,OUT045
878,1424.0796200000007,DRG49,OUT045
879,246.31271000000007,FDH21,OUT019
880,1266.5513400000004,NCN19,OUT013
881,1982.31963,FDP25,OUT045
882,977.1280799999998,DRH59,OUT046
883,532.3071,FDH09,OUT035
884,1371.14852,NCK54,OUT049
885,2939.207390000001,FDT21,OUT045
886,167.38212000000001,FDR12,OUT019
887,1199.9380500000002,FDS25,OUT017
888,1192.7474099999995,NCL05,OUT027
889,1806.4485600000003,NCI30,OUT017
890,1535.5345399999999,FDJ26,OUT045
891,1205.49748,FDA56,OUT049
892,1777.0534899999996,FDM33,OUT018
893,980.4570800000001,FDP04,OUT049
894,2039.079079999999,FDR55,OUT045
895,2178.5641799999994,NCZ54,OUT027
896,945.5691599999998,NCA53,OUT049
897,1234.3931999999998,FDL20,OUT046
898,1420.8504900000003,FDT26,OUT035
899,2120.1735200000003,NCZ06,OUT046
900,2015.3765999999996,FDA04,OUT017
901,2654.57789,FDD29,OUT027
902,1744.1962600000006,FDS56,OUT046
903,1764.9692200000002,FDT07,OUT013
904,1228.33442,FDT58,OUT018
905,2185.18889,FDJ10,OUT027
906,830.0861499999999,FDN25,OUT035
907,1412.0286400000002,DRC27,OUT045
908,1907.45042,FDA38,OUT049
909,907.7850099999999,FDM56,OUT013
910,583.7734400000002,NCI43,OUT013
911,997.0022099999999,FDP36,OUT017
912,40.08115999999999,DRK49,OUT019
913,191.25105000000005,FDW32,OUT019
914,2141.7121500000003,NCW18,OUT049
915,845.1998100000001,FDQ44,OUT018
916,1019.8058599999998,FDL45,OUT045
917,744.9636200000002,DRB48,OUT035
918,1155.8953799999997,FDQ34,OUT018
919,1287.9568100000001,FDH17,OUT017
920,158.95975000000004,FDN08,OUT010
921,2299.6732,FDK57,OUT027
922,1198.4067100000002,FDK10,OUT013
923,2180.8944799999995,FDL39,OUT027
924,1354.0707499999999,FDP25,OUT035
925,1863.3411700000001,FDC05,OUT035
926,756.8148600000001,FDA39,OUT013
927,994.3057200000001,FDZ10,OUT013
928,1817.3676800000005,FDK08,OUT027
929,844.50072,DRD24,OUT013
930,1386.1623100000002,DRG48,OUT018
931,117.48041,FDH52,OUT019
932,1135.72164,FDS25,OUT045
933,1863.0082699999998,NCH43,OUT035
934,1031.3907800000002,DRK01,OUT017
935,983.2534399999998,FDD59,OUT017
936,223.74208999999996,FDB27,OUT010
937,1167.7799099999997,FDO22,OUT013
938,1415.65725,FDD35,OUT045
939,1552.71218,FDR01,OUT035
940,242.55094000000008,NCB31,OUT019
941,1191.34923,FDC35,OUT046
942,972.4009000000002,FDS23,OUT045
943,575.3843599999999,FDC33,OUT045
944,1444.6195499999997,NCF18,OUT018
945,1309.09596,FDM36,OUT049
946,829.5868,FDJ53,OUT049
947,511.4342699999999,NCL17,OUT018
948,2987.0118300000004,FDW27,OUT027
949,1795.7957599999997,FDA32,OUT046
950,135.52359,FDA03,OUT010
951,899.39593,FDW09,OUT045
952,2398.7109499999997,FDN09,OUT045
953,1774.1239699999994,FDM08,OUT017
954,671.65904,FDX01,OUT018
955,1774.5567400000007,DRO35,OUT049
956,1744.76219,FDS31,OUT045
957,1235.2920299999998,NCM53,OUT049
958,758.0133000000001,FDI16,OUT013
959,2173.7038400000006,DRF36,OUT049
960,2726.5175799999997,FDW49,OUT027
961,129.56468,FDB58,OUT019
962,1186.8550799999998,NCJ18,OUT045
963,2277.60193,FDL51,OUT045
964,745.8291600000001,FDS03,OUT018
965,133.79251000000002,NCO54,OUT019
966,1483.3025300000004,FDA48,OUT045
967,2141.31267,NCK06,OUT027
968,1292.9503099999997,NCZ54,OUT045
969,2682.54149,FDW39,OUT027
970,2476.47639,FDI09,OUT046
971,1036.4508600000001,NCO02,OUT049
972,1221.1437799999999,DRF13,OUT049
973,1436.6965300000004,FDK25,OUT017
974,1707.07791,FDZ38,OUT017
975,152.60136000000003,NCQ42,OUT019
976,1918.2363799999998,FDM14,OUT027
977,548.7523600000001,FDC20,OUT046
978,766.20264,FDW32,OUT018
979,2060.3513900000003,FDQ19,OUT045
980,1214.15288,FDE08,OUT049
981,1183.32634,FDC29,OUT049
982,1221.7097099999999,FDV50,OUT013
983,2190.5485799999997,FDF11,OUT017
984,1519.6552100000006,FDN09,OUT018
985,1194.9778400000002,DRG37,OUT045
986,2054.42577,NCV06,OUT027
987,186.0911,DRJ13,OUT010
988,1672.6893400000004,DRF25,OUT027
989,315.45604000000003,FDE53,OUT010
990,1462.2299600000001,FDS08,OUT046
991,1000.5309500000001,FDO23,OUT017
992,1781.6142200000002,FDT07,OUT046
993,1715.6667300000001,NCX29,OUT035
994,682.7113199999997,FDG22,OUT035
995,2169.9753599999995,DRJ47,OUT027
996,586.5032199999999,FDL43,OUT013
997,2516.0582,FDZ43,OUT027
998,877.92388,FDZ21,OUT046
999,1216.71621,FDJ50,OUT035
1000,1477.0773000000002,FDV35,OUT046
1001,840.9054,FDZ44,OUT049
1002,1065.01368,FDV46,OUT018
1003,696.3935099999999,NCO06,OUT035
1004,1016.5767300000001,DRG03,OUT013
1005,682.4117100000001,FDU37,OUT013
1006,1479.9735300000007,FDI57,OUT013
1007,1620.3907499999996,FDM45,OUT013
1008,989.2789299999998,FDC26,OUT035
1009,3140.5786000000003,FDU14,OUT027
1010,738.67181,FDB26,OUT046
1011,910.51479,FDC29,OUT018
1012,1967.6720300000002,FDY58,OUT017
1013,1845.9970800000003,FDR59,OUT035
1014,1540.3282999999997,FDS03,OUT027
1015,527.14715,FDR43,OUT013
1016,2344.81444,FDZ25,OUT027
1017,819.73296,NCN26,OUT045
1018,741.4348799999999,FDO38,OUT018
1019,1813.8722299999997,FDP28,OUT017
1020,213.12257999999997,FDG31,OUT010
1021,1300.7734600000001,FDI45,OUT013
1022,208.12908000000002,NCS54,OUT010
1023,1407.5012000000002,FDE17,OUT045
1024,1807.5804200000002,NCG06,OUT046
1025,202.83597,FDQ57,OUT019
1026,1591.5283199999997,NCB31,OUT035
1027,777.0551800000002,NCP29,OUT018
1028,215.45288,NCX29,OUT019
1029,556.34248,FDU37,OUT018
1030,108.22579000000003,FDM02,OUT010
1031,1465.2926400000003,FDN16,OUT046
1032,1003.8266599999997,FDR46,OUT046
1033,2508.6012399999995,FDE50,OUT027
1034,74.63618,FDL52,OUT010
1035,1523.18395,FDQ49,OUT013
1036,938.9777399999999,FDI14,OUT045
1037,1242.64912,FDS16,OUT013
1038,862.8768,FDU15,OUT049
1039,1912.4439199999993,NCG43,OUT027
1040,2837.3067,FDR23,OUT027
1041,1677.5496799999996,FDS52,OUT027
1042,1403.8393000000003,NCP18,OUT018
1043,2753.915250000001,DRF23,OUT027
1044,2065.74437,FDO09,OUT045
1045,1105.8272200000001,FDB40,OUT045
1046,230.40009,DRK37,OUT019
1047,1503.77588,DRN11,OUT046
1048,1142.6126699999998,FDE22,OUT045
1049,1577.7129699999998,FDF04,OUT035
1050,1030.8248499999997,FDE41,OUT017
1051,1938.8761799999997,FDW08,OUT027
1052,1717.7307100000003,NCD54,OUT035
1053,1387.9599699999999,FDZ33,OUT018
1054,817.20292,FDO23,OUT035
1055,1897.33026,FDN34,OUT035
1056,1151.0683299999996,FDL39,OUT013
1057,1376.5082099999997,FDT28,OUT049
1058,902.3920300000002,FDH33,OUT018
1059,1599.2183100000002,FDA34,OUT017
1060,1075.5000300000002,FDZ56,OUT035
1061,1030.19234,DRH23,OUT017
1062,1555.8081499999996,NCO18,OUT035
1063,521.22153,DRG27,OUT018
1064,224.27473,FDM28,OUT010
1065,140.41722000000001,NCY41,OUT010
1066,1377.0075600000002,FDD21,OUT035
1067,1140.91488,FDD44,OUT049
1068,2204.73012,FDP16,OUT046
1069,1625.9501800000003,FDQ37,OUT046
1070,985.45058,NCY05,OUT045
1071,1675.85189,NCE07,OUT035
1072,1077.5307200000002,DRI51,OUT035
1073,1025.3319999999999,NCI31,OUT045
1074,2385.2285,FDK60,OUT046
1075,737.3069200000002,FDY12,OUT046
1076,736.7409899999999,FDO38,OUT049
1077,1772.0266999999997,FDP11,OUT035
1078,141.71553,FDC21,OUT019
1079,1648.1213199999995,NCF54,OUT017
1080,2867.9335,FDC35,OUT027
1081,573.02077,FDV43,OUT049
1082,1171.9744499999997,DRE12,OUT049
1083,599.45303,DRE27,OUT013
1084,2632.2403000000004,DRC36,OUT027
1085,2306.43107,FDZ38,OUT027
1086,1741.7993799999997,NCW42,OUT017
1087,1892.30347,NCZ18,OUT045
1088,137.65415000000002,FDL13,OUT019
1089,884.4487200000001,NCN18,OUT018
1090,1053.2956,FDI41,OUT017
1091,965.2102600000001,FDV22,OUT013
1092,1973.2314599999997,NCB43,OUT027
1093,907.2856599999999,FDQ46,OUT035
1094,1201.5359700000004,FDC44,OUT049
1095,1298.84264,FDB22,OUT035
1096,809.5129300000001,FDV23,OUT045
1097,2785.07469,FDK10,OUT027
1098,1930.5536800000002,FDF05,OUT045
1099,893.40373,FDL33,OUT046
1100,1710.3403299999998,FDD20,OUT027
1101,1824.19213,NCM54,OUT027
1102,1124.3031700000001,FDW48,OUT017
1103,1511.9985100000001,DRF36,OUT018
1104,1207.3950099999997,NCM06,OUT045
1105,163.32074,NCA54,OUT010
1106,647.8566900000001,FDT46,OUT045
1107,1184.75781,FDH20,OUT035
1108,1132.0597400000001,FDT38,OUT045
1109,1042.2433199999998,NCI17,OUT045
1110,1814.1385500000004,FDO40,OUT017
1111,682.0788100000001,FDP12,OUT046
1112,1356.06815,FDI44,OUT027
1113,3165.879,FDB21,OUT027
1114,1565.5954100000004,FDG16,OUT013
1115,1740.7673900000002,NCZ42,OUT017
1116,1521.1532599999998,NCJ30,OUT017
1117,1348.1118400000003,FDV49,OUT046
1118,1008.6870000000001,NCO43,OUT045
1119,195.01282,NCF18,OUT010
1120,150.93686000000002,NCX41,OUT010
1121,571.72246,FDY11,OUT013
1122,1191.9817400000004,FDU46,OUT049
1123,1769.6963999999996,NCI18,OUT049
1124,1247.74249,FDL38,OUT035
1125,1338.82393,FDY60,OUT017
1126,1320.4145600000004,FDF53,OUT049
1127,2790.06819,NCM05,OUT027
1128,912.2791599999997,FDR13,OUT018
1129,129.53139000000002,FDA49,OUT019
1130,86.78703,FDY52,OUT019
1131,145.44401000000002,FDL02,OUT019
1132,1507.4377799999995,FDO24,OUT013
1133,1406.7022399999994,FDM08,OUT035
1134,176.67003000000003,FDJ02,OUT019
1135,1264.4540700000002,FDW40,OUT018
1136,978.0601999999999,FDT46,OUT027
1137,1193.91256,FDY08,OUT017
1138,3068.83865,FDM21,OUT027
1139,2051.3963800000006,FDH26,OUT027
1140,1410.0978199999997,NCM42,OUT049
1141,1241.5505500000002,FDW13,OUT035
1142,2396.6136799999995,FDN04,OUT027
1143,984.1522699999999,NCD07,OUT046
1144,239.65471000000002,FDB34,OUT010
1145,1062.2506099999998,FDD09,OUT013
1146,778.2536200000002,DRH59,OUT049
1147,1284.09517,DRN36,OUT035
1148,1255.09958,DRA24,OUT017
1149,1382.73344,FDY36,OUT027
1150,897.4651099999999,FDG34,OUT013
1151,1598.2529000000002,FDK43,OUT017
1152,1138.4181299999996,NCM06,OUT017
1153,1493.35611,FDK22,OUT018
1154,3054.45737,FDF21,OUT027
1155,1312.49154,FDO33,OUT018
1156,899.8619899999998,NCO43,OUT017
1157,1237.35601,FDX15,OUT035
1158,1604.6445799999997,FDS10,OUT046
1159,335.29688,FDD46,OUT019
1160,708.3446199999998,FDV22,OUT018
1161,481.07379000000003,NCR29,OUT018
1162,1531.7061899999999,FDU34,OUT017
1163,869.73454,FDZ35,OUT018
1164,1478.8749599999999,FDA26,OUT035
1165,639.3011600000002,FDP38,OUT017
1166,670.2275699999998,FDT22,OUT035
1167,979.6248300000003,FDA50,OUT017
1168,1159.8901799999999,FDY10,OUT046
1169,1082.0248699999997,FDC09,OUT045
1170,1636.3366600000004,FDT19,OUT018
1171,2218.14599,FDO34,OUT027
1172,1222.04261,NCV54,OUT049
1173,1996.80078,FDH57,OUT027
1174,1270.0135000000002,FDA28,OUT046
1175,1462.3964100000003,FDB05,OUT046
1176,140.01774,FDK45,OUT019
1177,166.38341999999997,DRH01,OUT019
1178,572.38826,FDY52,OUT046
1179,1350.27569,FDR48,OUT035
1180,1210.2246600000003,FDY15,OUT035
1181,1241.4506800000004,FDM51,OUT049
1182,518.59162,FDR43,OUT046
1183,1159.8568899999996,FDW09,OUT013
1184,1249.00751,FDV44,OUT049
1185,178.46768999999998,DRH37,OUT019
1186,1089.8480200000001,FDZ47,OUT049
1187,1338.52432,NCP43,OUT046
1188,1382.5669899999998,FDL26,OUT018
1189,1469.4206000000001,DRM35,OUT017
1190,1062.6168,FDM39,OUT018
1191,1474.5472600000003,DRD15,OUT045
1192,143.57977,NCK06,OUT010
1193,1347.2795899999999,FDV04,OUT045
1194,1838.5068299999998,FDG46,OUT027
1195,990.91014,FDO19,OUT049
1196,1334.96229,NCN05,OUT049
1197,968.90545,DRA12,OUT045
1198,1091.8787100000002,FDJ02,OUT049
1199,736.0419,NCK17,OUT045
1200,1523.3504000000005,FDO58,OUT013
1201,1559.5699200000004,FDB22,OUT049
1202,1409.6317600000002,FDG33,OUT045
1203,1009.51925,FDK58,OUT045
1204,138.61956000000004,DRH49,OUT019
1205,628.98126,FDT43,OUT046
1206,2065.4447600000003,NCR38,OUT049
1207,795.6975800000001,DRI39,OUT035
1208,1496.9181399999998,NCZ05,OUT035
1209,387.4623100000001,FDU21,OUT013
1210,1232.1960599999998,NCP54,OUT049
1211,975.0640999999998,NCX29,OUT045
1212,929.7564100000002,FDV01,OUT017
1213,1170.17679,NCS17,OUT017
1214,599.8858,NCN07,OUT013
1215,1290.4868499999998,FDB14,OUT035
1216,1282.3973799999999,NCJ18,OUT035
1217,1250.90504,FDF57,OUT046
1218,662.0382299999999,DRG01,OUT013
1219,781.4494599999998,FDA02,OUT018
1220,1359.7300500000003,DRJ37,OUT017
1221,435.03372,NCP55,OUT013
1222,2202.5662700000003,FDW45,OUT027
1223,1023.9671099999999,FDK38,OUT045
1224,191.11789000000002,NCZ30,OUT010
1225,162.18888000000004,FDK08,OUT019
1226,541.3952699999999,DRY23,OUT035
1227,1555.7748599999998,FDT31,OUT046
1228,1424.4790999999998,FDU52,OUT018
1229,3205.294360000001,NCG19,OUT013
1230,724.2905300000002,NCR30,OUT045
1231,950.1964700000001,FDN23,OUT045
1232,1763.40459,FDQ01,OUT045
1233,146.70902999999998,FDO22,OUT010
1234,926.26096,DRE13,OUT045
1235,1309.7617599999999,FDL44,OUT035
1236,927.52598,FDT34,OUT035
1237,598.9536800000001,DRM23,OUT035
1238,1595.7561500000002,FDF32,OUT045
1239,1191.3492300000003,NCE18,OUT045
1240,1726.0199200000002,FDA51,OUT027
1241,1376.74124,DRZ24,OUT017
1242,2280.59803,FDT48,OUT049
1243,1258.5284500000002,DRG11,OUT046
1244,990.5106599999999,FDE58,OUT049
1245,819.46664,DRA12,OUT013
1246,1137.1198200000001,FDP60,OUT017
1247,843.0359600000002,FDT10,OUT045
1248,1980.0892000000003,FDE05,OUT013
1249,844.7337500000001,FDC32,OUT045
1250,1639.3993400000006,FDJ22,OUT017
1251,1624.3522600000001,NCH18,OUT018
1252,117.01435,DRE37,OUT019
1253,1032.62251,DRC13,OUT035
1254,1295.68009,FDG47,OUT046
1255,1704.6477399999999,FDY55,OUT018
1256,1872.8288199999995,NCW29,OUT027
1257,1270.3131100000003,NCT05,OUT045
1258,951.0287199999999,FDN50,OUT049
1259,122.27416999999998,FDU60,OUT010
1260,1781.8139600000002,FDX02,OUT013
1261,974.09869,FDL34,OUT049
1262,1429.5724700000005,DRF27,OUT017
1263,1416.6559500000003,FDZ35,OUT049
1264,1124.3364599999998,DRF03,OUT027
1265,2198.57147,NCO41,OUT027
1266,1231.9630300000001,FDQ59,OUT045
1267,1767.63242,NCZ53,OUT018
1268,255.33429999999998,FDZ33,OUT019
1269,1341.7201600000003,FDD34,OUT045
1270,1413.75972,NCM06,OUT049
1271,1496.1857599999996,FDY43,OUT018
1272,194.01412,DRM23,OUT010
1273,562.4012600000001,FDT20,OUT049
1274,1028.19494,FDG46,OUT013
1275,1819.7978500000004,FDH10,OUT017
1276,931.2877500000002,FDF24,OUT035
1277,755.1170699999999,FDG57,OUT046
1278,1996.6676200000006,FDN44,OUT017
1279,1321.5464199999994,FDD32,OUT013
1280,171.14389000000003,FDI04,OUT019
1281,1006.29012,FDA56,OUT046
1282,1543.9569100000003,DRG51,OUT017
1283,697.0593100000003,FDZ04,OUT017
1284,1050.7988500000001,FDT13,OUT035
1285,1970.7014199999999,FDY56,OUT027
1286,410.9983400000001,FDB51,OUT017
1287,547.2876,NCY29,OUT013
1288,894.2359799999998,FDL34,OUT045
1289,1100.8004299999998,NCQ38,OUT049
1290,2391.9530799999998,NCR41,OUT027
1291,146.00994,FDY24,OUT010
1292,1355.16932,NCA42,OUT045
1293,1599.4513399999994,FDB11,OUT049
1294,2383.03136,FDG26,OUT035
1295,1485.53296,FDH24,OUT035
1296,860.47992,FDX44,OUT013
1297,2046.7024899999992,FDT52,OUT017
1298,462.56455000000005,FDT04,OUT017
1299,1724.1556800000003,FDO58,OUT046
1300,959.0516100000001,FDR60,OUT046
1301,1360.0962399999999,NCL54,OUT045
1302,1430.2715600000006,FDW50,OUT013
1303,94.17740999999998,FDK43,OUT019
1304,790.00499,FDQ32,OUT018
1305,821.16443,FDE29,OUT046
1306,780.78366,NCN07,OUT045
1307,1608.00687,FDB37,OUT013
1308,1174.1383000000003,FDD21,OUT049
1309,1356.1014400000004,FDX16,OUT013
1310,1332.63199,FDN46,OUT049
1311,109.55738999999998,FDV28,OUT010
1312,2278.33431,FDR48,OUT027
1313,1189.05222,FDW37,OUT027
1314,873.3964399999999,FDV40,OUT035
1315,864.2416900000001,FDZ57,OUT018
1316,1536.7329800000002,FDY46,OUT049
1317,1296.6787900000002,FDX45,OUT049
1318,902.5251900000001,FDB33,OUT035
1319,194.28044,FDT58,OUT010
1320,2206.3280399999994,FDM39,OUT049
1321,857.08434,NCY41,OUT045
1322,945.7023200000001,NCL31,OUT046
1323,1861.97628,NCJ31,OUT046
1324,363.29377,FDO23,OUT019
1325,836.47783,FDN56,OUT035
1326,1611.1694200000002,FDF04,OUT013
1327,1385.0304499999997,FDJ44,OUT013
1328,1877.8889000000004,FDS50,OUT045
1329,2121.7714399999995,NCQ41,OUT027
1330,1093.80953,FDA49,OUT046
1331,1843.1008500000003,NCZ06,OUT017
1332,1395.6499600000002,NCM43,OUT018
1333,1276.73808,FDH19,OUT013
1334,775.2242300000001,FDS15,OUT049
1335,866.7717299999998,FDO50,OUT018
1336,1037.08337,FDJ20,OUT018
1337,145.54388,NCI31,OUT010
1338,2344.24851,FDU20,OUT027
1339,1500.7797799999998,DRK13,OUT046
1340,906.3202500000003,DRJ24,OUT045
1341,2027.32771,FDI20,OUT045
1342,1072.1710300000002,FDF10,OUT045
1343,1500.9129400000004,FDQ45,OUT046
1344,1294.3817800000002,FDQ10,OUT035
1345,1829.6184,FDM36,OUT035
1346,1088.8493199999998,FDN12,OUT018
1347,1673.2219799999998,FDD50,OUT013
1348,1323.41066,FDG17,OUT049
1349,1528.21074,FDY58,OUT049
1350,137.8206,NCK29,OUT019
1351,128.99875,FDM32,OUT010
1352,1187.85378,FDL46,OUT046
1353,1461.2645500000006,FDC51,OUT049
1354,1399.94437,FDF16,OUT049
1355,651.7516200000001,NCV54,OUT013
1356,716.9001499999998,FDE35,OUT045
1357,1316.38647,FDA23,OUT035
1358,1803.7853599999994,FDI46,OUT045
1359,879.9545699999999,FDZ21,OUT013
1360,1243.28163,DRK13,OUT017
1361,2391.1874099999995,FDX36,OUT017
1362,1264.62052,FDY22,OUT018
1363,2528.50866,FDR32,OUT027
1364,529.1445500000002,DRF25,OUT046
1365,1291.8850300000001,FDK20,OUT046
1366,163.32073999999997,DRI11,OUT019
1367,1568.22532,FDH05,OUT045
1368,1420.0515300000002,FDA46,OUT045
1369,960.7493999999999,DRD24,OUT046
1370,1385.0970300000004,FDL39,OUT017
1371,966.50857,FDD52,OUT018
1372,1563.8643299999999,FDR55,OUT017
1373,1742.9312400000003,DRI13,OUT017
1374,1105.1281299999996,FDG31,OUT027
1375,823.02867,FDP04,OUT045
1376,1484.7007100000003,FDH35,OUT013
1377,1578.3454800000002,NCB42,OUT035
1378,1393.71914,FDQ14,OUT049
1379,2710.87128,FDI19,OUT027
1380,278.77046000000007,FDJ55,OUT010
1381,747.2606299999999,DRN59,OUT049
1382,629.9466699999998,NCR06,OUT013
1383,1952.4584999999995,NCF42,OUT013
1384,467.05870000000004,FDG24,OUT018
1385,915.8744799999998,FDB58,OUT018
1386,1169.87718,FDQ56,OUT027
1387,1149.93647,NCV41,OUT046
1388,1223.5073699999998,FDW19,OUT017
1389,168.31423999999998,FDO56,OUT010
1390,863.27628,FDI41,OUT045
1391,714.63643,FDN10,OUT018
1392,733.6450199999998,FDY20,OUT018
1393,2160.9204799999993,DRM37,OUT027
1394,1013.0147000000001,FDV34,OUT045
1395,1662.4360199999999,NCX18,OUT035
1396,1027.0963699999998,FDY10,OUT045
